0x00000190	/DUMMY
0x007faf5f	Incompatible medium installed
0x007faf7d	Cannot read medium - unknown format
0x007fafa1	Cannot read medium - incompatible format
0x007fafca	Cleaning cartridge installed
0x007fafe7	Cannot write medium - unknown format
0x007fb00c	Cannot write medium - incompatible format
0x007fb036	Cannot format medium - incompatible medium
0x007fb061	Cleaning failure
0x007fb072	Cannot write - application code mismatch
0x007fb09b	Current session not fixated for append
0x007fb0c2	Cleaning request rejected
0x007fb0dc	WORM medium - overwrite attempted
0x007fb0fe	WORM medium - integrity check
0x007fb11c	Medium not formatted
0x007fb131	Incompatible volume type
0x007fb14a	Incompatible volume qualifier
0x007fb168	Medium format corrupted
0x007fb180	Format command failed
0x007fb196	Zoned formatting failed due to spare linking
0x007fb1c3	No defect spare location available
0x007fb1e6	Defect list update failure
0x007fb201	Tape length error
0x007fb213	Enclosure failure
0x007fb225	Enclosure services failure
0x007fb240	Unsupported enclosure function
0x007fb25f	Enclosure services unavailable
0x007fb27e	Enclosure services transfer failure
0x007fb2a2	Enclosure services transfer refused
0x007fb2c6	Enclosure services checksum error
0x007fb2e8	Ribbon, ink, or toner failure
0x007fb306	Rounded parameter
0x007fb318	Event status notification
0x007fb332	ESN - power management class event
0x007fb355	ESN - media class event
0x007fb36d	ESN - device busy class event
0x007fb38b	Saving parameters not supported
0x007fb3ab	Medium not present
0x007fb3be	Medium not present - tray closed
0x007fb3df	Medium not present - tray open
0x007fb3fe	Medium not present - loadable
0x007fb41c	Medium not present - medium auxiliary memory accessible
0x007fb454	Sequential positioning error
0x007fb471	Tape position error at beginning-of-medium
0x007fb49c	Tape position error at end-of-medium
0x007fb4c1	Tape or electronic vertical forms unit not ready
0x007fb4f2	Slew failure
0x007fb4ff	Paper jam
0x007fb509	Failed to sense top-of-form
0x007fb525	Failed to sense bottom-of-form
0x007fb544	Reposition error
0x007fb555	Read past end of medium
0x007fb56d	Read past beginning of medium
0x007fb58b	Position past end of medium
0x007fb5a7	Position past beginning of medium
0x007fb5c9	Medium destination element full
0x007fb5e9	Medium source element empty
0x007fb605	End of medium reached
0x007fb61b	Medium magazine not accessible
0x007fb63a	Medium magazine removed
0x007fb652	Medium magazine inserted
0x007fb66b	Medium magazine locked
0x007fb682	Medium magazine unlocked
0x007fb69b	Mechanical positioning or changer error
0x007fb6c3	Read past end of user object
0x007fb6e0	Element disabled
0x007fb6f1	Element enabled
0x007fb701	Data transfer device removed
0x007fb71e	Data transfer device inserted
0x007fb73c	Invalid bits in IDENTIFY message
0x007fb75d	Logical unit has not self-configured yet
0x007fb786	Logical unit failure
0x007fb79b	Timeout on logical unit
0x007fb7b3	Logical unit failed self-test
0x007fb7d1	Logical unit unable to update self-test log
0x007fb7fd	Target operating conditions have changed
0x007fb826	Microcode has been changed
0x007fb841	Changed operating definition
0x007fb85e	INQUIRY data has changed
0x007fb877	Component device attached
0x007fb891	Device identifier changed
0x007fb8ab	Redundancy group created or modified
0x007fb8d0	Redundancy group deleted
0x007fb8e9	Spare created or modified
0x007fb903	Spare deleted
0x007fb911	Volume set created or modified
0x007fb930	Volume set deleted
0x007fb943	Volume set deassigned
0x007fb959	Volume set reassigned
0x007fb96f	Reported LUNs data has changed
0x007fb98e	Echo buffer overwritten
0x007fb9a6	Medium loadable
0x007fb9b6	Medium auxiliary memory accessible
0x007fb9d9	iSCSI IP address added
0x007fb9f0	iSCSI IP address removed
0x007fba09	iSCSI IP address changed
0x007fba22	RAM failure
0x007fba2e	Diagnostic failure: ASCQ = Component ID
0x007fba56	Data path failure
0x007fba68	Power-on or self-test failure
0x007fba86	Message error
0x007fba94	Internal target failure
0x007fbaac	ATA device failed set features
0x007fbacb	Select or reselect failure
0x007fbae6	Unsuccessful soft reset
0x007fbafe	SCSI parity error
0x007fbb10	Data phase CRC error detected
0x007fbb2e	SCSI parity error detected during ST data phase
0x007fbb5e	Information unit iuCRC error detected
0x007fbb84	Asynchronous information protection error detected
0x007fbbb7	Protocol service CRC error
0x007fbbd2	PHY test function in progress
0x007fbbf0	Some commands cleared by iSCSI protocol event
0x007fbc1e	Initiator detected error message received
0x007fbc48	Invalid message error
0x007fbc5e	Command phase error
0x007fbc72	Data phase error
0x007fbc83	Invalid target port transfer tag received
0x007fbcad	Too much write data
0x007fbcc1	ACK/NAK timeout
0x007fbcd1	NAK received
0x007fbcde	Data offset error
0x007fbcf0	Initiator response timeout
0x007fbd0b	Logical unit failed self-configuration
0x007fbd32	Tagged overlapped commands: ASCQ = Queue tag ID
0x007fbd62	Overlapped commands attempted
0x007fbd80	Write append error
0x007fbd93	Write append position error
0x007fbdaf	Position error related to timing
0x007fbdd0	Erase failure
0x007fbdde	Erase failure - incomplete erase operation detected
0x007fbe12	Cartridge fault
0x007fbe22	Media load or eject failed
0x007fbe3d	Unload tape failure
0x007fbe51	Medium removal prevented
0x007fbe6a	Medium removal prevented by data transfer element
0x007fbe9c	Medium thread or unthread failure
0x007fbebe	SCSI to host system interface failure
0x007fbee4	System resource failure
0x007fbefc	System buffer full
0x007fbf0f	Insufficient reservation resources
0x007fbf32	Insufficient resources
0x007fbf49	Insufficient registration resources
0x007fbf6d	Insufficient access control resources
0x007fbf93	Auxiliary memory out of space
0x007fbfb1	Quota error
0x007fbfbd	Maximum number of supplemental decryption keys exceeded
0x007fbff5	Medium auxiliary memory not accessible
0x007fc01c	Data currently unavailable
0x007fc037	Unable to recover table-of-contents
0x007fc05b	Generation does not exist
0x007fc075	Updated block read
0x007fc088	Operator request or state change input
0x007fc0af	Operator medium removal request
0x007fc0cf	Operator selected write protect
0x007fc0ef	Operator selected write permit
0x007fc10e	Log exception
0x007fc11c	Threshold condition met
0x007fc134	Log counter at maximum
0x007fc14b	Log list codes exhausted
0x007fc164	RPL status change
0x007fc176	Spindles synchronized
0x007fc18c	Spindles not synchronized
0x007fc1a6	Failure prediction threshold exceeded
0x007fc1cc	Media failure prediction threshold exceeded
0x007fc1f8	Logical unit failure prediction threshold exceeded
0x007fc22b	Spare area exhaustion prediction threshold exceeded
0x007fc25f	Hardware impending failure general hard drive failure
0x007fc295	Hardware impending failure drive error rate too high
0x007fc2ca	Hardware impending failure data error rate too high
0x007fc2fe	Hardware impending failure seek error rate too high
0x007fc332	Hardware impending failure too many block reassigns
0x007fc366	Hardware impending failure access times too high
0x007fc397	Hardware impending failure start unit times too high
0x007fc3cc	Hardware impending failure channel parametrics
0x007fc3fb	Hardware impending failure controller detected
0x007fc42a	Hardware impending failure throughput performance
0x007fc45c	Hardware impending failure seek time performance
0x007fc48d	Hardware impending failure spin-up retry count
0x007fc4bc	Hardware impending failure drive calibration retry count
0x007fc4f5	Controller impending failure general hard drive failure
0x007fc52d	Controller impending failure drive error rate too high
0x007fc564	Controller impending failure data error rate too high
0x007fc59a	Controller impending failure seek error rate too high
0x007fc5d0	Controller impending failure too many block reassigns
0x007fc606	Controller impending failure access times too high
0x007fc639	Controller impending failure start unit times too high
0x007fc670	Controller impending failure channel parametrics
0x007fc6a1	Controller impending failure controller detected
0x007fc6d2	Controller impending failure throughput performance
0x007fc706	Controller impending failure seek time performance
0x007fc739	Controller impending failure spin-up retry count
0x007fc76a	Controller impending failure drive calibration retry count
0x007fc7a5	Data channel impending failure general hard drive failure
0x007fc7df	Data channel impending failure drive error rate too high
0x007fc818	Data channel impending failure data error rate too high
0x007fc850	Data channel impending failure seek error rate too high
0x007fc888	Data channel impending failure too many block reassigns
0x007fc8c0	Data channel impending failure access times too high
0x007fc8f5	Data channel impending failure start unit times too high
0x007fc92e	Data channel impending failure channel parametrics
0x007fc961	Data channel impending failure controller detected
0x007fc994	Data channel impending failure throughput performance
0x007fc9ca	Data channel impending failure seek time performance
0x007fc9ff	Data channel impending failure spin-up retry count
0x007fca32	Data channel impending failure drive calibration retry count
0x007fca6f	Servo impending failure general hard drive failure
0x007fcaa2	Servo impending failure drive error rate too high
0x007fcad4	Servo impending failure data error rate too high
0x007fcb05	Servo impending failure seek error rate too high
0x007fcb36	Servo impending failure too many block reassigns
0x007fcb67	Servo impending failure access times too high
0x007fcb95	Servo impending failure start unit times too high
0x007fcbc7	Servo impending failure channel parametrics
0x007fcbf3	Servo impending failure controller detected
0x007fcc1f	Servo impending failure throughput performance
0x007fcc4e	Servo impending failure seek time performance
0x007fcc7c	Servo impending failure spin-up retry count
0x007fcca8	Servo impending failure drive calibration retry count
0x007fccde	Spindle impending failure general hard drive failure
0x007fcd13	Spindle impending failure drive error rate too high
0x007fcd47	Spindle impending failure data error rate too high
0x007fcd7a	Spindle impending failure seek error rate too high
0x007fcdad	Spindle impending failure too many block reassigns
0x007fcde0	Spindle impending failure access times too high
0x007fce10	Spindle impending failure start unit times too high
0x007fce44	Spindle impending failure channel parametrics
0x007fce72	Spindle impending failure controller detected
0x007fcea0	Spindle impending failure throughput performance
0x007fced1	Spindle impending failure seek time performance
0x007fcf01	Spindle impending failure spin-up retry count
0x007fcf2f	Spindle impending failure drive calibration retry count
0x007fcf67	Firmware impending failure general hard drive failure
0x007fcf9d	Firmware impending failure drive error rate too high
0x007fcfd2	Firmware impending failure data error rate too high
0x007fd006	Firmware impending failure seek error rate too high
0x007fd03a	Firmware impending failure too many block reassigns
0x007fd06e	Firmware impending failure access times too high
0x007fd09f	Firmware impending failure start unit times too high
0x007fd0d4	Firmware impending failure channel parametrics
0x007fd103	Firmware impending failure controller detected
0x007fd132	Firmware impending failure throughput performance
0x007fd164	Firmware impending failure seek time performance
0x007fd195	Firmware impending failure spin-up retry count
0x007fd1c4	Firmware impending failure drive calibration retry count
0x007fd1fd	Failure prediction threshold exceeded (false)
0x007fd22b	Low power condition on
0x007fd242	Idle condition activated by timer
0x007fd264	Standby condition activated by timer
0x007fd289	Idle condition activated by command
0x007fd2ad	Standby condition activated by command
0x007fd2d4	Power state change to active
0x007fd2f1	Power state change to idle
0x007fd30c	Power state change to standby
0x007fd32a	Power state change to sleep
0x007fd346	Power state change to device control
0x007fd36b	Lamp failure
0x007fd378	Video acquisition error
0x007fd390	Unable to acquire video
0x007fd3a8	Out of focus
0x007fd3b5	Scan head positioning error
0x007fd3d1	End of user area encountered on this track
0x007fd3fc	Packet does not fit in available space
0x007fd423	Illegal mode for this track
0x007fd43f	Invalid packet size
0x007fd453	Voltage fault
0x007fd461	Automatic document feeder cover up
0x007fd484	Automatic document feeder lift up
0x007fd4a6	Document jam in automatic document feeder
0x007fd4d0	Document miss feed automatic in document feeder
0x007fd500	Configuration failure
0x007fd516	Configuration of incapable logical units failed
0x007fd546	Add logical unit failed
0x007fd55e	Modification of logical unit failed
0x007fd582	Exchange of logical unit failed
0x007fd5a2	Remove of logical unit failed
0x007fd5c0	Attachment of logical unit failed
0x007fd5e2	Creation of logical unit failed
0x007fd602	Assign failure occurred
0x007fd61a	Multiply assigned logical unit
0x007fd639	Set target port groups command failed
0x007fd65f	ATA device feature not enabled
0x007fd67e	Logical unit not configured
0x007fd69a	Data loss on logical unit
0x007fd6b4	Multiple logical unit failures
0x007fd6d3	Parity/data mismatch
0x007fd6e8	Informational, refer to log
0x007fd704	State change has occurred
0x007fd71e	Redundancy level got better
0x007fd73a	Redundancy level got worse
0x007fd755	Rebuild failure occurred
0x007fd76e	Recalculate failure occurred
0x007fd78b	Command to logical unit failed
0x007fd7aa	Copy protection key exchange failure - authentication failure
0x007fd7e8	Copy protection key exchange failure - key not present
0x007fd81f	Copy protection key exchange failure - key not established
0x007fd85a	Read of scrambled sector without authentication
0x007fd88a	Media region code is mismatched to logical unit region
0x007fd8c1	Drive region must be permanent/region reset count error
0x007fd8f9	Insufficient block count for binding NONCE recording
0x007fd92e	Conflict in binding NONCE recording
0x007fd952	Decompression exception short: ASCQ = Algorithm ID
0x007fd985	Decompression exception long: ASCQ = Algorithm ID
0x007fd9b7	Session fixation error
0x007fd9ce	Session fixation error writing lead-in
0x007fd9f5	Session fixation error writing lead-out
0x007fda1d	Session fixation error - incomplete track in session
0x007fda52	Empty or partially written reserved track
0x007fda7c	No more track reservations allowed
0x007fda9f	RMZ extension is not allowed
0x007fdabc	No more test zone extensions are allowed
0x007fdae5	CD control error
0x007fdaf6	Power calibration area almost full
0x007fdb19	Power calibration area is full
0x007fdb38	Power calibration area error
0x007fdb55	Program memory area update failure
0x007fdb78	Program memory area is full
0x007fdb94	RMA/PMA is almost full
0x007fdbab	Current power calibration area almost full
0x007fdbd6	Current power calibration area is full
0x007fdbfd	RDZ is full
0x007fdc09	Security error
0x007fdc18	Unable to decrypt data
0x007fdc2f	Unencrypted data encountered while decrypting
0x007fdc5d	Incorrect data encryption key
0x007fdc7b	Cryptographic integrity validation failed
0x007fdca5	Error decrypting data
0x007fdcbb	Unknown signature verification key
0x007fdcde	Encryption parameters not useable
0x007fdd00	Digital signature validation failure
0x007fdd25	Encryption mode mismatch on read
0x007fdd46	Encrypted block not raw read enabled
0x007fdd6b	Incorrect encryption parameters
0x007fdd8b	Unable to decrypt parameter list
0x007fddac	Encryption algorithm disabled
0x007fddca	SA creation parameter value invalid
0x007fddee	SA creation parameter value rejected
0x007fde13	Invalid SA usage
0x007fde24	Data encryption configuration prevented
0x007fde4c	SA creation parameter not supported
0x007fde70	Authentication failed
0x007fde86	External data encryption key manager access error
0x007fdeb8	External data encryption key manager error
0x007fdee3	External data encryption key not found
0x007fdf0a	External data encryption request not authorized
0x007fdf3a	External data encryption control timeout
0x007fdf63	External data encryption control error
0x007fdf8a	Logical unit access not authorized
0x007fdfad	Security conflict in translated device
0x007fdfd4	LAYER JUMP LIMIT
0x007fdfe5	kern.cam.scsi_delay
0x007fdff9	cam: invalid value for tunable kern.cam.scsi_delay
0x007fe02d	cam: using minimum scsi_delay (%dms)
0x007fe053	scsi_delay
0x007fe060	Delay to allow devices to settle after a SCSI bus reset (ms)
0x007fe128	m == NULL in m_pulldown()
0x007fe142	mbuf_tag
0x007fe14b	lltable
0x007fe153	W:\Build\J02697906\sys\freebsd\sys\net\if_llatbl.c
0x007fe186	Bad link elm %p next->prev != elm
0x007fe1a8	Bad link elm %p prev->next != elm
0x007fe1ca	%s: invalid dl
0x007fe1da	lla_rt_output
0x007fe1e8	%s: invalid ifp (sdl_index %d)
0x007fe208	%s: RTM_ADD publish (proxy only) is invalid
0x007fe235	lltable_rwlock
0x007fe244	W:\Build\J02697906\sys\freebsd\sys\security\audit\audit_worker.c
0x007fe285	audit_worker_lock
0x007fe297	SceAudit
0x007fe2a0	audit_worker_init: kproc_create returned %d
0x007fe2cc	Bad link elm %p next->prev != elm
0x007fe2ee	Bad link elm %p prev->next != elm
0x007fe310	audit_worker_process_record: BSM_FAILURE
0x007fe33a	kaudit_to_bsm returned %d
0x007fe354	Warning: disk space low (< %d%% free) on audit log file-system
0x007fe394	audit_record_write: free space below size of audit queue, failing stop
0x007fe3dc	Audit store overflow; record queue drained.
0x007fe408	Audit log space exhausted and fail-stop set.
0x007fe435	audit_worker: write error %d
0x007fe470	pfs_fileno
0x007fe494	exoparg6
0x007fe49d	Match operator out of range
0x007fe4b9	Index (0x%8.8X%8.8X) beyond package end (0x%X)
0x007fe4e8	Unknown AML opcode 0x%X
0x007fe510	W:\Build\J02697906\sys\freebsd\sys\kern\kern_condvar.c
0x007fe547	kernel
0x007fe54e	nsphyter_miibus
0x007fe55e	miibus/nsphyter
0x007fe56e	miibus
0x007fe575	nsphyter
0x007fe57e	DP83815 10/100 media interface
0x007fe59d	DP83843 10/100 media interface
0x007fe5bc	DP83847 10/100 media interface
